zaxis,yaxis,H,B,C,O,F,Na,Mg,Al,Si,P,S,Cl,K,Ca,Ti,V,Mn,Fe,Ni,Cu,Zn,As,Se,Ag,Sb,Ba,Pb,Bi,U
Na,S,108,3,15,156,14,158,17,42,30,3,158,31,43,43,2,0,5,19,1,13,5,2,0,0,3,2,3,3,20
Na,Cl,57,4,10,89,16,92,7,26,44,4,31,92,28,48,6,1,15,24,0,14,1,14,1,0,1,3,3,1,1
Na,K,158,7,11,225,32,230,43,75,166,13,43,28,230,103,51,6,35,52,0,11,5,9,1,0,1,23,4,0,6
Na,Ca,275,17,44,400,102,405,80,142,247,59,43,48,103,405,52,12,60,98,0,15,2,34,0,0,1,25,5,0,11
Na,Ti,108,4,4,172,61,172,17,7,151,12,2,6,51,52,172,2,35,49,0,2,7,6,0,0,1,39,3,0,2
Na,V,27,3,0,35,0,35,11,4,8,2,0,1,6,12,2,35,5,4,0,1,0,3,0,0,0,0,0,0,1
Na,Mn,107,7,9,152,30,153,19,24,98,34,5,15,35,60,35,5,153,44,0,0,3,11,0,0,0,11,2,0,1
Na,Fe,164,12,7,251,47,253,59,69,145,55,19,24,52,98,49,4,44,253,0,12,3,28,0,0,0,18,5,0,2
Na,Ni,2,0,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Na,Cu,19,0,6,47,3,48,7,4,3,4,13,14,11,15,2,1,0,12,0,48,2,21,1,0,1,0,2,1,0
Na,Zn,15,0,0,21,3,22,1,4,13,0,5,1,5,2,7,0,3,3,0,2,22,2,0,0,0,2,1,0,0
Na,As,40,2,1,78,11,78,25,12,4,3,2,14,9,34,6,3,11,28,0,21,2,78,0,0,3,0,2,0,1
Na,Se,2,0,0,3,0,3,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1
Na,Ag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Na,Sb,7,0,0,11,1,11,0,0,0,0,3,1,1,1,1,0,0,0,0,1,0,3,0,0,11,0,0,0,0
Na,Ba,55,4,10,74,28,75,5,13,50,15,2,3,23,25,39,0,11,18,0,0,2,0,0,0,0,75,1,0,2
Na,Pb,6,0,2,12,2,12,1,2,0,1,3,3,4,5,3,0,2,5,0,2,1,2,0,0,0,1,12,0,3
Na,Bi,1,0,0,5,1,5,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0
Na,U,37,0,7,42,3,42,2,1,3,2,20,1,6,11,2,1,1,2,0,0,0,1,1,0,0,2,3,0,42
Mg,H,523,62,57,523,35,129,523,194,201,89,61,35,62,158,21,23,55,132,5,20,27,45,1,0,2,15,8,1,23
Mg,B,62,93,7,93,12,15,93,31,33,3,1,11,4,23,3,5,6,13,0,0,0,4,0,0,3,1,2,0,0
Mg,C,57,7,68,68,3,10,68,9,5,11,6,5,2,19,0,1,2,8,0,4,2,0,0,0,0,3,3,0,7
Mg,O,523,93,68,744,84,203,744,259,305,111,72,44,91,231,55,31,72,198,5,29,29,65,1,0,8,25,9,1,23
Mg,F,35,12,3,84,90,35,90,39,51,11,8,2,14,36,3,3,3,19,0,1,0,8,0,0,0,6,1,0,2
Mg,Na,129,15,10,203,35,206,206,83,111,31,17,7,43,80,17,11,19,59,0,7,1,25,1,0,0,5,1,0,2
Mg,Mg,523,93,68,744,90,206,752,262,305,111,73,45,92,233,55,31,72,198,5,29,29,65,1,0,8,26,9,1,23
Mg,Al,194,31,9,259,39,83,262,262,165,29,20,9,36,111,24,7,26,82,1,4,13,9,0,0,2,10,1,0,0
Mg,Si,201,33,5,305,51,111,305,165,305,3,1,9,57,122,26,7,34,98,2,3,8,7,0,0,1,10,5,0,2
Mg,P,89,3,11,111,11,31,111,29,3,111,1,0,8,38,2,4,22,28,0,2,5,2,0,0,0,6,0,0,2
Mg,S,61,1,6,72,8,17,73,20,1,1,73,5,14,8,0,1,0,16,1,7,2,0,0,0,0,0,1,0,5
Mg,Cl,35,11,5,44,2,7,45,9,9,0,5,45,6,12,2,0,3,6,0,5,1,4,0,0,0,2,2,0,0
Mg,K,62,4,2,91,14,43,92,36,57,8,14,6,92,24,11,4,11,33,0,2,2,2,1,0,0,4,1,0,1
Mg,Ca,158,23,19,231,36,80,233,111,122,38,8,12,24,233,14,9,19,71,1,6,3,27,0,0,1,7,2,0,5
Mg,Ti,21,3,0,55,3,17,55,24,26,2,0,2,11,14,55,1,3,35,0,0,3,1,0,0,0,9,0,0,0
Mg,V,23,5,1,31,3,11,31,7,7,4,1,0,4,9,1,31,2,2,0,1,0,3,0,0,0,0,0,0,0
Mg,Mn,55,6,2,72,3,19,72,26,34,22,0,3,11,19,3,2,72,25,1,0,13,11,0,0,3,3,2,0,0
Mg,Fe,132,13,8,198,19,59,198,82,98,28,16,6,33,71,35,2,25,198,2,6,17,15,0,0,3,9,4,1,1
Mg,Ni,5,0,0,5,0,0,5,1,2,0,1,0,0,1,0,0,1,2,5,0,0,0,0,0,0,0,0,0,0
Mg,Cu,20,0,4,29,1,7,29,4,3,2,7,5,2,6,0,1,0,6,0,29,1,6,0,0,0,0,1,0,1
Mg,Zn,27,0,2,29,0,1,29,13,8,5,2,1,2,3,3,0,13,17,0,1,29,5,0,0,1,0,1,0,0
Mg,As,45,4,0,65,8,25,65,9,7,2,0,4,2,27,1,3,11,15,0,6,5,65,0,0,0,0,2,1,4
Mg,Se,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Mg,Ag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mg,Sb,2,3,0,8,0,0,8,2,1,0,0,0,0,1,0,0,3,3,0,0,1,0,0,0,8,0,0,0,0
Mg,Ba,15,1,3,25,6,5,26,10,10,6,0,2,4,7,9,0,3,9,0,0,0,0,0,0,0,26,0,0,0
Mg,Pb,8,2,3,9,1,1,9,1,5,0,1,2,1,2,0,0,2,4,0,1,1,2,0,0,0,0,9,0,1
Mg,Bi,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
Mg,U,23,0,7,23,2,2,23,0,2,2,5,0,1,5,0,0,0,1,0,1,0,4,0,0,0,0,1,0,23
Al,H,880,57,55,880,90,220,194,880,457,170,146,41,117,321,23,35,84,186,7,44,37,47,4,0,5,44,29,1,20
Al,B,57,86,2,86,11,21,31,86,66,0,3,5,6,29,3,1,7,21,0,0,0,2,0,0,1,0,0,0,0
Al,C,55,2,60,60,4,17,9,60,21,7,9,7,5,21,0,1,2,2,1,1,1,0,0,0,0,6,4,0,0
Al,O,880,86,60,1140,134,296,259,1140,621,190,161,61,173,419,48,39,102,245,8,51,42,60,4,0,9,51,33,1,20
Al,F,90,11,4,134,150,56,39,150,60,30,21,5,19,64,2,3,7,21,0,4,0,5,0,0,0,8,3,0,5
Al,Na,220,21,17,296,56,305,83,305,212,46,42,26,75,142,7,4,24,69,0,4,4,12,0,0,0,13,2,0,1
Al,Mg,194,31,9,259,39,83,262,262,165,29,20,9,36,111,24,7,26,82,1,4,13,9,0,0,2,10,1,0,0
Al,Al,880,86,60,1140,150,305,262,1166,621,190,161,61,174,427,48,39,102,250,10,56,42,60,4,0,9,53,34,1,20
Al,Si,457,66,21,621,60,212,165,621,621,9,37,35,136,309,25,15,60,145,2,8,13,8,1,0,2,32,11,0,0
Al,P,170,0,7,190,30,46,29,190,9,190,11,1,11,46,2,4,34,45,0,7,5,0,0,0,0,12,7,1,13
Al,S,146,3,9,161,21,42,20,161,37,11,161,18,30,49,0,1,4,18,3,20,7,7,0,0,2,3,9,0,4
Al,Cl,41,5,7,61,5,26,9,61,35,1,18,61,19,30,1,0,0,5,0,7,0,2,1,0,1,3,4,0,0
Al,K,117,6,5,173,19,75,36,174,136,11,30,19,174,74,7,1,15,37,0,6,6,8,0,0,0,11,1,0,0
Al,Ca,321,29,21,419,64,142,111,427,309,46,49,30,74,427,16,9,30,111,0,8,2,10,0,0,2,17,9,0,0
Al,Ti,23,3,0,48,2,7,24,48,25,2,0,1,7,16,48,1,2,27,0,0,5,3,0,0,0,4,0,0,0
Al,V,35,1,1,39,3,4,7,39,15,4,1,0,1,9,1,39,4,5,1,3,2,1,0,0,0,2,1,0,2
Al,Mn,84,7,2,102,7,24,26,102,60,34,4,0,15,30,2,4,102,27,0,0,9,5,0,0,1,2,3,0,0
Al,Fe,186,21,2,245,21,69,82,250,145,45,18,5,37,111,27,5,27,250,2,8,17,11,0,0,2,8,7,0,1
Al,Ni,7,0,1,8,0,0,1,10,2,0,3,0,0,0,0,1,0,2,10,2,0,0,0,0,0,0,0,0,0
Al,Cu,44,0,1,51,4,4,4,56,8,7,20,7,6,8,0,3,0,8,2,56,0,15,1,0,3,1,6,0,0
Al,Zn,37,0,1,42,0,4,13,42,13,5,7,0,6,2,5,2,9,17,0,0,42,4,0,0,1,0,1,0,0
Al,As,47,2,0,60,5,12,9,60,8,0,7,2,8,10,3,1,5,11,0,15,4,60,0,0,0,3,3,0,2
Al,Se,4,0,0,4,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0
Al,Ag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Al,Sb,5,1,0,9,0,0,2,9,2,0,2,1,0,2,0,0,1,2,0,3,1,0,0,0,9,0,1,0,0
Al,Ba,44,0,6,51,8,13,10,53,32,12,3,3,11,17,4,2,2,8,0,1,0,3,0,0,0,53,0,0,0
Al,Pb,29,0,4,33,3,2,1,34,11,7,9,4,1,9,0,1,3,7,0,6,1,3,0,0,1,0,34,0,1
Al,Bi,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Al,U,20,0,0,20,5,1,0,20,0,13,4,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,1,0,20
Si,H,1051,84,49,1049,102,415,201,457,1051,18,43,59,206,476,141,29,206,257,7,29,36,17,1,0,2,93,30,1,19
Si,B,84,127,4,126,26,44,33,66,127,4,2,8,9,49,10,4,15,29,0,0,0,3,0,0,0,14,4,0,0
Si,C,49,4,67,66,7,24,5,21,67,6,9,8,8,36,4,1,6,9,0,2,0,0,0,0,0,8,7,0,2
Si,O,1049,126,66,1603,216,589,305,621,1603,41,63,89,303,701,232,44,270,383,8,39,54,26,1,0,8,143,49,3,21
Si,F,102,26,7,216,223,124,51,60,223,17,6,10,57,118,65,2,33,55,0,0,1,3,0,0,0,34,3,0,0
Si,Na,415,44,24,589,124,592,111,212,592,22,30,44,166,247,151,8,98,145,0,3,13,4,0,0,0,50,0,0,3
Si,Mg,201,33,5,305,51,111,305,165,305,3,1,9,57,122,26,7,34,98,2,3,8,7,0,0,1,10,5,0,2
Si,Al,457,66,21,621,60,212,165,621,621,9,37,35,136,309,25,15,60,145,2,8,13,8,1,0,2,32,11,0,0
Si,Si,1051,127,67,1603,223,592,305,621,1629,43,63,89,307,701,236,44,272,392,10,39,54,26,1,0,8,143,49,3,21
Si,P,18,4,6,41,17,22,3,9,43,43,2,1,3,28,15,0,8,8,1,0,1,0,0,0,0,11,0,0,0
Si,S,43,2,9,63,6,30,1,37,63,2,63,14,18,44,1,0,3,4,0,5,4,1,0,0,0,6,7,0,0
Si,Cl,59,8,8,89,10,44,9,35,89,1,14,89,22,57,11,3,22,27,0,2,1,3,0,0,0,15,10,0,0
Si,K,206,9,8,303,57,166,57,136,307,3,18,22,307,125,69,3,43,69,0,5,12,1,0,0,0,29,1,0,3
Si,Ca,476,49,36,701,118,247,122,309,701,28,44,57,125,701,77,16,96,169,0,10,11,5,0,0,1,34,16,0,7
Si,Ti,141,10,4,232,65,151,26,25,236,15,1,11,69,77,236,2,41,74,0,1,8,2,0,0,0,59,0,0,0
Si,V,29,4,1,44,2,8,7,15,44,0,0,3,3,16,2,44,11,3,0,0,1,2,0,0,0,9,2,0,0
Si,Mn,206,15,6,270,33,98,34,60,272,8,3,22,43,96,41,11,272,56,0,3,16,16,0,0,6,21,7,0,0
Si,Fe,257,29,9,383,55,145,98,145,392,8,4,27,69,169,74,3,56,392,1,4,9,9,0,0,3,36,10,1,0
Si,Ni,7,0,0,8,0,0,2,2,10,1,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0
Si,Cu,29,0,2,39,0,3,3,8,39,0,5,2,5,10,1,0,3,4,0,39,1,2,0,0,0,4,7,0,1
Si,Zn,36,0,0,54,1,13,8,13,54,1,4,1,12,11,8,1,16,9,0,1,54,7,0,0,1,3,6,0,0
Si,As,17,3,0,26,3,4,7,8,26,0,1,3,1,5,2,2,16,9,0,2,7,26,0,0,1,0,3,0,0
Si,Se,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Si,Ag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Si,Sb,2,0,0,8,0,0,1,2,8,0,0,0,0,1,0,0,6,3,0,0,1,1,0,0,8,0,0,0,0
Si,Ba,93,14,8,143,34,50,10,32,143,11,6,15,29,34,59,9,21,36,0,4,3,0,0,0,0,143,2,0,1
Si,Pb,30,4,7,49,3,0,5,11,49,0,7,10,1,16,0,2,7,10,0,7,6,3,0,0,0,2,49,0,1
Si,Bi,1,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0
Si,U,19,0,2,21,0,3,2,0,21,0,0,0,3,7,0,0,0,0,0,1,0,0,0,0,0,1,1,0,21
P,H,527,4,22,527,37,94,89,170,18,527,24,4,33,146,12,16,101,181,2,42,43,10,0,0,0,33,30,11,52
P,B,4,8,0,8,6,3,3,0,4,8,0,0,0,4,2,2,2,3,0,0,0,2,0,0,0,1,0,0,0
P,C,22,0,30,30,5,14,11,7,6,30,2,1,1,10,0,2,3,2,0,1,1,0,0,0,0,4,0,0,0
P,O,527,8,30,688,79,159,111,190,41,688,26,13,37,209,18,18,133,230,9,45,45,13,0,0,0,47,36,12,53
P,F,37,6,5,79,79,34,11,30,17,79,2,1,2,40,11,4,8,10,0,3,0,2,0,0,0,15,2,0,1
P,Na,94,3,14,159,34,159,31,46,22,159,3,4,13,59,12,2,34,55,0,4,0,3,0,0,0,15,1,0,2
P,Mg,89,3,11,111,11,31,111,29,3,111,1,0,8,38,2,4,22,28,0,2,5,2,0,0,0,6,0,0,2
P,Al,170,0,7,190,30,46,29,190,9,190,11,1,11,46,2,4,34,45,0,7,5,0,0,0,0,12,7,1,13
P,Si,18,4,6,41,17,22,3,9,43,43,2,1,3,28,15,0,8,8,1,0,1,0,0,0,0,11,0,0,0
P,P,527,8,30,688,79,159,111,190,43,710,26,13,37,209,21,19,133,240,24,45,45,13,0,0,0,47,36,12,53
P,S,24,0,2,26,2,3,1,11,2,26,26,0,0,4,1,0,0,8,0,4,1,0,0,0,0,1,3,0,3
P,Cl,4,0,1,13,1,4,0,1,1,13,0,13,1,7,0,1,2,1,0,3,0,1,0,0,0,2,2,1,0
P,K,33,0,1,37,2,13,8,11,3,37,0,1,37,12,3,3,6,14,0,0,0,1,0,0,0,0,0,0,3
P,Ca,146,4,10,209,40,59,38,46,28,209,4,7,12,209,7,2,38,65,5,8,11,2,0,0,0,16,4,1,10
P,Ti,12,2,0,18,11,12,2,2,15,21,1,0,3,7,21,0,3,4,0,0,0,0,0,0,0,7,0,0,0
P,V,16,2,2,18,4,2,4,4,0,19,0,1,3,2,0,19,1,1,1,2,0,3,0,0,0,3,2,0,1
P,Mn,101,2,3,133,8,34,22,34,8,133,0,2,6,38,3,1,133,65,0,0,11,1,0,0,0,5,1,0,2
P,Fe,181,3,2,230,10,55,28,45,8,240,8,1,14,65,4,1,65,240,8,6,18,2,0,0,0,8,10,3,6
P,Ni,2,0,0,9,0,0,0,0,1,24,0,0,0,5,0,1,0,8,24,0,0,0,0,0,0,0,0,0,0
P,Cu,42,0,1,45,3,4,2,7,0,45,4,3,0,8,0,2,0,6,0,45,6,4,0,0,0,0,6,2,3
P,Zn,43,0,1,45,0,0,5,5,1,45,1,0,0,11,0,0,11,18,0,6,45,3,0,0,0,0,5,0,0
P,As,10,2,0,13,2,3,2,0,0,13,0,1,1,2,0,3,1,2,0,4,3,13,0,0,0,0,2,1,1
P,Se,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P,Ag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P,Sb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P,Ba,33,1,4,47,15,15,6,12,11,47,1,2,0,16,7,3,5,8,0,0,0,0,0,0,0,47,0,0,3
P,Pb,30,0,0,36,2,1,0,7,0,36,3,2,0,4,0,2,1,10,0,6,5,2,0,0,0,0,36,2,7
P,Bi,11,0,0,12,0,0,0,1,0,12,0,1,0,1,0,0,0,3,0,2,0,1,0,0,0,0,2,12,3
P,U,52,0,0,53,1,2,2,13,0,53,3,0,3,10,0,1,2,6,0,3,0,1,0,0,0,3,7,3,53
S,H,530,9,34,530,27,108,61,146,43,24,530,32,61,96,3,11,21,128,16,88,47,23,3,1,10,7,49,4,59
S,B,9,9,0,9,2,3,1,3,2,0,9,2,1,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
S,C,34,0,43,43,3,15,6,9,9,2,43,6,4,13,0,0,5,4,1,4,3,1,0,0,0,1,8,0,2
S,O,530,9,43,661,40,156,72,161,63,26,661,59,104,121,3,13,26,141,16,118,54,26,4,3,20,10,74,11,59
S,F,27,2,3,40,40,14,8,21,6,2,40,9,6,18,0,0,2,0,0,0,0,0,0,0,0,1,3,0,3
S,Na,108,3,15,156,14,158,17,42,30,3,158,31,43,43,2,0,5,19,1,13,5,2,0,0,3,2,3,3,20
S,Mg,61,1,6,72,8,17,73,20,1,1,73,5,14,8,0,1,0,16,1,7,2,0,0,0,0,0,1,0,5
S,Al,146,3,9,161,21,42,20,161,37,11,161,18,30,49,0,1,4,18,3,20,7,7,0,0,2,3,9,0,4
S,Si,43,2,9,63,6,30,1,37,63,2,63,14,18,44,1,0,3,4,0,5,4,1,0,0,0,6,7,0,0
S,P,24,0,2,26,2,3,1,11,2,26,26,0,0,4,1,0,0,8,0,4,1,0,0,0,0,1,3,0,3
S,S,530,9,43,661,40,158,73,161,63,26,1257,79,114,123,5,22,48,255,65,322,81,194,20,157,181,12,268,125,59
S,Cl,32,2,6,59,9,31,5,18,14,0,79,79,20,15,0,0,3,10,2,13,2,5,0,4,6,1,21,5,1
S,K,61,1,4,104,6,43,14,30,18,0,114,20,114,29,1,3,2,30,3,23,3,2,0,1,4,1,5,1,9
S,Ca,96,8,13,121,18,43,8,49,44,4,123,15,29,123,1,0,4,8,0,12,4,1,1,0,2,4,4,0,3
S,Ti,3,0,0,3,0,2,0,0,1,1,5,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,0
S,V,11,0,0,13,0,0,1,1,0,0,22,0,3,0,0,22,0,1,0,5,0,2,0,0,2,0,1,0,2
S,Mn,21,0,5,26,2,5,0,4,3,0,48,3,2,4,0,0,48,3,0,2,2,6,0,7,11,1,10,1,2
S,Fe,128,2,4,141,0,19,16,18,4,8,255,10,30,8,2,1,3,255,20,72,19,20,1,18,18,4,26,10,7
S,Ni,16,0,1,16,0,1,1,3,0,0,65,2,3,0,0,0,0,20,65,14,0,7,0,1,7,2,5,6,1
S,Cu,88,0,4,118,0,13,7,20,5,4,322,13,23,12,0,5,2,72,14,322,29,52,11,45,47,2,80,48,2
S,Zn,47,0,3,54,0,5,2,7,4,1,81,2,3,4,0,0,2,19,0,29,81,8,0,8,4,0,8,0,1
S,As,23,0,1,26,0,2,0,7,1,0,194,5,2,1,0,2,6,20,7,52,8,194,1,50,57,1,68,6,0
S,Se,3,0,0,4,0,0,0,0,0,0,20,0,0,1,0,0,0,1,0,11,0,1,20,4,1,0,13,12,0
S,Ag,1,0,0,3,0,0,0,0,0,0,157,4,1,0,0,0,7,18,1,45,8,50,4,157,63,0,61,32,0
S,Sb,10,0,0,20,0,3,0,2,0,0,181,6,4,2,0,2,11,18,7,47,4,57,1,63,181,0,92,17,0
S,Ba,7,0,1,10,1,2,0,3,6,1,12,1,1,4,1,0,1,4,2,2,0,1,0,0,0,12,1,0,0
S,Pb,49,0,8,74,3,3,1,9,7,3,268,21,5,4,0,1,10,26,5,80,8,68,13,61,92,1,268,76,0
