zaxis,yaxis,H,B,C,O,F,Na,Mg,Al,Si,P,S,Cl,K,Ca,Ti,V,Mn,Fe,Ni,Cu,Zn,As,Se,Ag,Sb,Ba,Pb,Bi,U,REE
Ag,Ni,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
Ag,Cu,2,0,0,4,0,0,0,0,0,0,50,3,1,0,0,0,0,7,0,63,7,17,7,63,19,0,23,14,0,0
Ag,Zn,1,0,0,1,0,0,0,0,0,0,11,1,0,0,0,0,0,3,0,7,12,5,0,12,5,0,1,0,0,0
Ag,As,0,0,0,2,0,0,0,0,0,0,55,1,0,0,0,1,3,5,0,17,5,59,1,59,24,0,23,0,0,0
Ag,Se,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,7,0,1,15,15,2,0,2,3,0,0
Ag,Ag,4,0,0,8,1,0,0,0,0,0,164,9,1,0,0,1,7,22,1,63,12,59,15,216,73,0,75,38,0,0
Ag,Sb,0,0,0,2,0,0,0,0,0,0,68,1,0,0,0,0,5,8,0,19,5,24,2,73,73,0,38,8,0,0
Ag,Ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ag,Pb,3,0,0,5,1,0,0,0,0,0,66,4,1,0,0,0,4,4,0,23,1,23,2,75,38,0,75,27,0,0
Ag,Bi,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,2,0,14,0,0,3,38,8,0,27,38,0,0
Ag,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ag,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sb,H,38,0,0,38,1,7,2,6,3,0,10,3,3,6,4,1,3,8,2,7,5,14,0,0,38,0,4,0,0,0
Sb,B,0,3,0,3,0,0,3,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,3,0,0,0,0,0
Sb,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sb,O,38,3,0,99,1,11,9,10,8,0,20,10,3,18,5,2,17,25,3,10,7,21,0,2,99,0,16,1,0,0
Sb,F,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sb,Na,7,0,0,11,1,11,0,0,0,0,3,1,2,1,1,0,0,0,0,1,0,3,0,0,11,0,1,0,0,0
Sb,Mg,2,3,0,9,0,0,9,3,2,0,0,0,0,1,0,0,5,5,0,0,1,0,0,0,9,0,0,0,0,0
Sb,Al,6,1,0,10,0,0,3,10,2,0,2,1,0,2,1,1,2,4,0,3,1,1,0,0,10,0,1,0,0,0
Sb,Si,3,0,0,8,0,0,2,2,8,0,0,0,0,1,0,0,6,4,0,0,1,1,0,0,8,0,0,0,0,0
Sb,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sb,S,10,0,0,20,0,3,0,2,0,0,192,6,4,2,0,3,11,20,9,53,7,63,1,68,192,0,93,18,0,0
Sb,Cl,3,0,0,10,0,1,0,1,0,0,6,13,0,2,0,0,0,0,0,4,0,4,0,1,13,0,9,0,0,0
Sb,K,3,0,0,3,0,2,0,0,0,0,4,0,4,0,0,0,0,0,0,1,0,1,0,0,4,0,1,0,0,0
Sb,Ca,6,0,0,18,1,1,1,2,1,0,2,2,0,18,2,0,2,5,0,2,0,4,0,0,18,0,1,0,0,0
Sb,Ti,4,0,0,5,0,1,0,1,0,0,0,0,0,2,5,1,1,2,0,1,0,2,0,0,5,0,0,0,0,0
Sb,V,1,0,0,2,0,0,0,1,0,0,3,0,0,0,1,5,0,1,0,2,0,3,0,0,5,0,1,0,0,0
Sb,Mn,3,3,0,17,0,0,5,2,6,0,11,0,0,2,1,0,28,9,0,1,1,7,0,5,28,0,7,0,0,0
Sb,Fe,8,2,0,25,0,0,5,4,4,0,20,0,0,5,2,1,9,45,2,8,2,9,1,8,45,0,9,3,0,0
Sb,Ni,2,0,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,2,17,4,0,3,0,0,17,0,1,2,0,0
Sb,Cu,7,0,0,10,0,1,0,3,0,0,53,4,1,2,1,2,1,8,4,72,9,18,10,19,72,0,20,8,0,0
Sb,Zn,5,0,0,7,0,0,1,1,1,0,7,0,0,0,0,0,1,2,0,9,15,5,1,5,15,0,1,0,0,0
Sb,As,14,0,0,21,0,3,0,1,1,0,63,4,1,4,2,3,7,9,3,18,5,90,1,24,90,0,33,1,0,0
Sb,Se,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10,1,1,13,2,13,0,0,0,0,0
Sb,Ag,0,0,0,2,0,0,0,0,0,0,68,1,0,0,0,0,5,8,0,19,5,24,2,73,73,0,38,8,0,0
Sb,Sb,38,3,0,99,1,11,9,10,8,0,192,13,4,18,5,5,28,45,17,72,15,90,13,73,320,0,104,21,0,0
Sb,Ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sb,Pb,4,0,0,16,0,1,0,1,0,0,93,9,1,1,0,1,7,9,1,20,1,33,0,38,104,0,104,15,0,0
Sb,Bi,0,0,0,1,0,0,0,0,0,0,18,0,0,0,0,0,0,3,2,8,0,1,0,8,21,0,15,21,0,0
Sb,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sb,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ba,H,166,6,14,166,33,62,24,55,97,36,6,12,41,46,47,13,35,47,0,2,2,9,1,0,0,166,4,0,15,16
Ba,B,6,15,0,15,6,4,2,0,15,1,0,4,4,7,6,1,1,2,0,0,0,0,0,0,0,15,3,0,0,4
Ba,C,14,0,36,36,15,12,3,7,8,5,1,3,1,17,1,1,0,3,0,0,0,0,0,0,0,36,0,0,0,15
Ba,O,166,15,36,266,61,84,37,62,151,50,11,20,47,75,75,22,40,66,0,5,3,11,1,0,0,266,7,0,15,31
Ba,F,33,6,15,61,65,31,10,12,39,16,2,6,11,23,29,3,11,16,0,0,1,1,0,0,0,65,3,0,0,18
Ba,Na,62,4,12,84,31,85,11,24,59,14,4,3,30,29,42,1,15,23,0,0,2,0,0,0,0,85,0,0,0,19
Ba,Mg,24,2,3,37,10,11,38,18,21,8,1,3,11,14,13,1,8,21,0,0,0,0,0,0,0,38,0,0,0,1
Ba,Al,55,0,7,62,12,24,18,64,40,13,4,3,22,28,5,2,6,15,0,1,0,3,0,0,0,64,0,0,0,0
Ba,Si,97,15,8,151,39,59,21,40,151,10,7,16,42,45,63,9,26,43,0,4,3,0,0,0,0,151,4,0,1,13
Ba,P,36,1,5,50,16,14,8,13,10,50,1,2,0,17,6,3,8,11,0,0,0,0,0,0,0,50,0,0,3,4
Ba,S,6,0,1,11,2,4,1,4,7,1,13,1,3,4,2,0,1,4,2,2,0,1,0,0,0,13,1,0,0,1
Ba,Cl,12,4,3,20,6,3,3,3,16,2,1,21,2,6,7,1,6,7,0,0,0,1,0,0,0,21,2,0,0,3
Ba,K,41,4,1,47,11,30,11,22,42,0,3,2,48,25,22,1,10,15,1,2,1,0,0,0,0,48,4,0,1,6
Ba,Ca,46,7,17,75,23,29,14,28,45,17,4,6,25,76,12,3,12,18,0,1,0,1,0,0,0,76,6,0,3,10
Ba,Ti,47,6,1,75,29,42,13,5,63,6,2,7,22,12,75,4,15,32,0,0,2,1,0,0,0,75,0,0,0,10
Ba,V,13,1,1,22,3,1,1,2,9,3,0,1,1,3,4,22,2,2,0,1,0,1,0,0,0,22,0,0,1,0
Ba,Mn,35,1,0,40,11,15,8,6,26,8,1,6,10,12,15,2,40,13,0,0,0,1,0,0,0,40,1,0,0,1
Ba,Fe,47,2,3,66,16,23,21,15,43,11,4,7,15,18,32,2,13,68,2,2,0,3,0,0,0,68,3,0,1,4
Ba,Ni,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,2,2,0,0,0,0,0,2,1,0,0,0
Ba,Cu,2,0,0,5,0,0,0,1,4,0,2,0,2,1,0,1,0,2,2,7,0,0,0,0,0,7,1,0,0,0
Ba,Zn,2,0,0,3,1,2,0,0,3,0,0,0,1,0,2,0,0,0,0,0,3,0,0,0,0,3,0,0,0,2
Ba,As,9,0,0,11,1,0,0,3,0,0,1,1,0,1,1,1,1,3,0,0,0,11,0,0,0,11,0,0,2,0
Ba,Se,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
Ba,Ag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ba,Sb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ba,Ba,166,15,36,266,65,85,38,64,151,50,13,21,48,76,75,22,40,68,2,7,3,11,1,0,0,272,8,0,15,31
Ba,Pb,4,3,0,7,3,0,0,0,4,0,1,2,4,6,0,0,1,3,1,1,0,0,0,0,0,8,8,0,3,2
Ba,Bi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ba,U,15,0,0,15,0,0,0,0,1,3,0,0,1,3,0,1,0,1,0,0,0,2,1,0,0,15,3,0,15,0
Ba,REE,16,4,15,31,18,19,1,0,13,4,1,3,6,10,10,0,1,4,0,0,2,0,0,0,0,31,2,0,0,31
Pb,H,247,5,28,246,8,5,10,32,34,31,57,44,6,23,3,15,20,46,1,62,29,49,8,3,4,4,247,5,33,5
Pb,B,5,8,3,8,4,0,2,0,5,0,0,4,3,3,0,0,1,0,0,0,0,0,0,0,0,3,8,0,0,2
Pb,C,28,3,35,35,1,2,5,4,8,0,8,7,0,3,0,0,2,2,0,5,0,0,0,0,0,0,35,0,1,3
Pb,O,246,8,35,381,18,13,12,35,53,37,80,87,15,39,10,26,37,68,1,76,37,66,14,5,16,7,381,6,40,11
Pb,F,8,4,1,18,23,1,1,4,4,2,3,9,3,7,0,1,0,1,0,0,0,0,0,1,0,3,23,0,1,2
Pb,Na,5,0,2,13,1,13,1,2,0,1,3,3,3,6,2,0,2,4,0,2,0,3,0,0,1,0,13,0,3,1
Pb,Mg,10,2,5,12,1,1,12,2,6,0,2,3,1,3,0,0,4,6,0,1,1,2,0,0,0,0,12,0,1,0
Pb,Al,32,0,4,35,4,2,2,37,13,8,9,4,1,11,0,1,2,9,0,7,0,4,0,0,1,0,37,0,1,0
Pb,Si,34,5,8,53,4,0,6,13,53,0,7,11,3,19,0,2,9,11,0,7,6,3,0,0,0,4,53,0,2,2
Pb,P,31,0,0,37,2,1,0,8,0,37,3,2,0,4,0,2,1,10,0,7,5,4,0,0,0,0,37,2,7,0
Pb,S,57,0,8,80,3,3,2,9,7,3,273,21,5,4,0,1,10,27,5,81,10,67,12,66,93,1,273,74,0,0
Pb,Cl,44,4,7,87,9,3,3,4,11,2,21,103,7,6,0,7,4,8,0,22,3,21,4,4,9,2,103,3,0,1
Pb,K,6,3,0,15,3,3,1,1,3,0,5,7,18,6,1,1,0,3,0,6,1,2,1,1,1,4,18,0,3,2
Pb,Ca,23,3,3,39,7,6,3,11,19,4,4,6,6,41,0,1,6,8,0,6,1,5,1,0,1,6,41,0,4,2
Pb,Ti,3,0,0,10,0,2,0,0,0,0,0,0,1,0,10,2,5,8,0,0,3,1,0,0,0,0,10,0,5,6
Pb,V,15,0,0,26,1,0,0,1,2,2,1,7,1,1,2,27,5,7,0,3,3,4,0,0,1,0,27,1,2,1
Pb,Mn,20,1,2,37,0,2,4,2,9,1,10,4,0,6,5,5,44,15,0,0,5,8,0,4,7,1,44,0,2,4
Pb,Fe,46,0,2,68,1,4,6,9,11,10,27,8,3,8,8,7,15,87,3,14,8,16,0,4,9,3,87,6,7,6
Pb,Ni,1,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,3,6,2,0,1,0,0,1,1,6,1,0,0
Pb,Cu,62,0,5,76,0,2,1,7,7,7,81,22,6,6,0,3,0,14,2,141,5,21,20,23,20,1,141,44,1,1
Pb,Zn,29,0,0,37,0,0,1,0,6,5,10,3,1,1,3,3,5,8,0,5,37,13,1,1,1,0,37,0,2,2
Pb,As,49,0,0,66,0,3,2,4,3,4,67,21,2,5,1,4,8,16,1,21,13,128,0,23,33,0,128,5,4,0
Pb,Se,8,0,0,14,0,0,0,0,0,0,12,4,1,1,0,0,0,0,0,20,1,0,31,2,0,0,31,17,2,0
Pb,Ag,3,0,0,5,1,0,0,0,0,0,66,4,1,0,0,0,4,4,0,23,1,23,2,75,38,0,75,27,0,0
Pb,Sb,4,0,0,16,0,1,0,1,0,0,93,9,1,1,0,1,7,9,1,20,1,33,0,38,104,0,104,15,0,0
Pb,Ba,4,3,0,7,3,0,0,0,4,0,1,2,4,6,0,0,1,3,1,1,0,0,0,0,0,8,8,0,3,2
Pb,Pb,247,8,35,381,23,13,12,37,53,37,273,103,18,41,10,27,44,87,6,141,37,128,31,75,104,8,613,92,40,11
Pb,Bi,5,0,0,6,0,0,0,0,0,2,74,3,0,0,0,1,0,6,1,44,0,5,17,27,15,0,92,92,2,0
Pb,U,33,0,1,40,1,3,1,1,2,7,0,0,3,4,5,2,2,7,0,1,2,4,2,0,0,3,40,2,40,4
Pb,REE,5,2,3,11,2,1,0,0,2,0,0,1,2,2,6,1,4,6,0,1,2,0,0,0,0,2,11,0,4,11
Bi,H,44,0,0,43,0,1,1,1,1,11,4,2,1,2,0,5,0,11,1,8,0,14,1,0,0,0,5,44,7,0
Bi,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bi,C,0,0,3,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Bi,O,43,0,3,83,3,5,1,1,3,12,11,6,2,4,0,8,0,12,2,12,0,18,2,0,1,0,6,83,7,0
Bi,F,0,0,1,3,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Bi,Na,1,0,0,5,1,5,0,0,0,0,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0
Bi,Mg,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
Bi,Al,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bi,Si,1,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0
Bi,P,11,0,0,12,0,0,0,1,0,12,0,1,0,1,0,0,0,4,0,2,0,1,0,0,0,0,2,12,3,0
Bi,S,4,0,0,11,0,3,0,0,0,0,125,5,2,0,0,0,1,8,6,48,0,5,12,32,18,0,74,125,0,0
Bi,Cl,2,0,0,6,0,1,0,0,0,1,5,11,1,1,0,0,0,2,0,3,0,2,1,0,0,0,3,11,0,0
Bi,K,1,0,0,2,0,1,0,0,0,0,2,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0
Bi,Ca,2,0,2,4,1,0,0,0,0,1,0,1,0,4,0,0,0,2,0,2,0,1,0,0,0,0,0,4,0,0
Bi,Ti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bi,V,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,1,8,0,0
Bi,Mn,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Bi,Fe,11,0,0,12,0,0,1,0,1,4,8,2,1,2,0,0,0,19,0,9,0,5,0,2,3,0,6,19,0,0
Bi,Ni,1,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,9,1,0,3,0,0,2,0,1,9,0,0
Bi,Cu,8,0,0,12,0,1,0,0,0,2,48,3,1,2,0,2,0,9,1,67,0,3,16,14,8,0,44,67,0,0
Bi,Zn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bi,As,14,0,0,18,0,0,1,0,0,1,5,2,0,1,0,0,0,5,3,3,0,24,0,0,1,0,5,24,4,0
Bi,Se,1,0,0,2,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,16,0,0,32,3,0,0,17,32,0,0
Bi,Ag,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,2,0,14,0,0,3,38,8,0,27,38,0,0
Bi,Sb,0,0,0,1,0,0,0,0,0,0,18,0,0,0,0,0,0,3,2,8,0,1,0,8,21,0,15,21,0,0
Bi,Ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bi,Pb,5,0,0,6,0,0,0,0,0,2,74,3,0,0,0,1,0,6,1,44,0,5,17,27,15,0,92,92,2,0
Bi,Bi,44,0,3,83,4,5,1,1,3,12,125,11,2,4,0,8,1,19,9,67,0,24,32,38,21,0,92,242,7,0
Bi,U,7,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,7,7,0
Bi,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,H,283,1,41,283,10,36,26,23,21,52,62,2,29,61,10,21,6,20,4,18,6,36,8,0,0,15,33,7,283,19
U,B,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
U,C,41,0,44,44,2,7,8,1,2,0,2,0,4,25,0,0,0,0,0,4,1,0,0,0,0,0,1,0,44,7
U,O,283,1,44,311,12,41,26,23,23,53,62,2,31,69,18,21,7,28,4,18,6,36,8,0,0,15,40,7,311,25
U,F,10,0,2,12,12,3,2,5,0,1,3,0,0,4,2,2,0,2,0,0,0,2,0,0,0,0,1,0,12,2
U,Na,36,0,7,41,3,41,2,1,3,2,21,1,5,10,2,1,1,2,0,0,0,1,1,0,0,0,3,0,41,1
U,Mg,26,0,8,26,2,2,26,1,2,3,6,0,1,5,0,0,0,2,0,1,0,4,0,0,0,0,1,0,26,1
U,Al,23,1,1,23,5,1,1,23,1,14,5,0,0,1,0,2,0,2,0,0,0,3,0,0,0,0,1,0,23,1
U,Si,21,1,2,23,0,3,2,1,23,0,0,0,3,8,0,0,0,0,0,1,0,0,0,0,0,1,2,0,23,3
U,P,52,0,0,53,1,2,3,14,0,53,3,0,3,11,0,1,2,6,0,3,0,2,0,0,0,3,7,3,53,3
U,S,62,0,2,62,3,21,6,5,0,3,62,1,9,3,0,2,2,7,1,2,2,0,0,0,0,0,0,0,62,2
U,Cl,2,0,0,2,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
U,K,29,0,4,31,0,5,1,0,3,3,9,0,31,8,0,4,1,1,0,0,0,2,0,0,0,1,3,0,31,0
U,Ca,61,1,25,69,4,10,5,1,8,11,3,0,8,69,5,3,0,4,0,3,1,3,1,0,0,3,4,0,69,5
U,Ti,10,0,0,18,2,2,0,0,0,0,0,0,0,5,18,4,3,10,0,0,2,0,0,0,0,0,5,0,18,11
U,V,21,0,0,21,2,1,0,2,0,1,2,0,4,3,4,21,3,4,0,1,1,0,0,0,0,1,2,0,21,4
U,Mn,6,0,0,7,0,1,0,0,0,2,2,0,1,0,3,3,7,3,0,0,1,0,0,0,0,0,2,0,7,3
U,Fe,20,0,0,28,2,2,2,2,0,6,7,0,1,4,10,4,3,28,0,0,2,2,0,0,0,1,7,0,28,9
U,Ni,4,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,4,0
U,Cu,18,0,4,18,0,0,1,0,1,3,2,0,0,3,0,1,0,0,0,18,0,2,3,0,0,0,1,0,18,1
U,Zn,6,0,1,6,0,0,0,0,0,0,2,0,0,1,2,1,1,2,0,0,6,1,0,0,0,0,2,0,6,1
U,As,36,0,0,36,2,1,4,3,0,2,0,0,2,3,0,0,0,2,3,2,1,36,0,0,0,2,4,4,36,0
U,Se,8,0,0,8,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,8,0,0,1,2,0,8,0
U,Ag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,Sb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,Ba,15,0,0,15,0,0,0,0,1,3,0,0,1,3,0,1,0,1,0,0,0,2,1,0,0,15,3,0,15,0
U,Pb,33,0,1,40,1,3,1,1,2,7,0,0,3,4,5,2,2,7,0,1,2,4,2,0,0,3,40,2,40,4
U,Bi,7,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,7,7,0
U,U,283,1,44,311,12,41,26,23,23,53,62,2,31,69,18,21,7,28,4,18,6,36,8,0,0,15,40,7,311,25
U,REE,19,0,7,25,2,1,1,1,3,3,2,0,0,5,11,4,3,9,0,1,1,0,0,0,0,0,4,0,25,25
REE,H,219,11,58,219,35,50,16,57,104,28,13,5,9,95,37,7,26,49,0,11,4,14,0,0,0,16,5,0,19,219
REE,B,11,26,1,26,12,5,1,7,23,3,0,1,2,18,2,0,4,8,0,0,0,3,0,0,0,4,2,0,0,26
REE,C,58,1,96,96,28,33,2,5,16,5,6,3,2,34,3,0,5,3,0,4,0,0,0,0,0,15,3,0,7,96
REE,O,219,26,96,386,84,95,28,70,180,47,15,8,16,156,68,11,44,86,0,13,7,22,0,0,0,31,11,0,25,386
REE,F,35,12,28,84,90,36,7,12,42,10,5,5,3,45,15,2,7,12,0,0,2,3,0,0,0,18,2,0,2,90
REE,Na,50,5,33,95,36,98,3,2,53,14,5,5,9,44,22,0,16,15,0,1,5,2,0,0,0,19,1,0,1,98
REE,Mg,16,1,2,28,7,3,28,11,20,2,0,1,0,19,6,0,4,9,0,0,2,2,0,0,0,1,0,0,1,28
REE,Al,57,7,5,70,12,2,11,70,50,6,6,0,0,43,6,3,12,26,0,0,0,4,0,0,0,0,0,0,1,70
REE,Si,104,23,16,180,42,53,20,50,180,8,2,4,14,100,37,3,34,62,0,1,4,5,0,0,0,13,2,0,3,180
REE,P,28,3,5,47,10,14,2,6,8,47,2,1,0,14,2,0,4,4,0,3,0,0,0,0,0,4,0,0,3,47
REE,S,13,0,6,15,5,5,0,6,2,2,15,2,0,5,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,15
REE,Cl,5,1,3,8,5,5,1,0,4,1,2,8,1,4,1,0,3,2,0,1,0,0,0,0,0,3,1,0,0,8
REE,K,9,2,2,16,3,9,0,0,14,0,0,1,16,10,4,0,1,1,0,0,0,0,0,0,0,6,2,0,0,16
REE,Ca,95,18,34,156,45,44,19,43,100,14,5,4,10,158,26,1,19,43,0,3,2,6,0,0,0,10,2,0,5,158
REE,Ti,37,2,3,68,15,22,6,6,37,2,0,1,4,26,68,4,9,33,0,0,4,1,0,0,0,10,6,0,11,68
REE,V,7,0,0,11,2,0,0,3,3,0,0,0,0,1,4,11,3,5,0,0,1,0,0,0,0,0,1,0,4,11
REE,Mn,26,4,5,44,7,16,4,12,34,4,1,3,1,19,9,3,44,20,0,1,4,4,0,0,0,1,4,0,3,44
REE,Fe,49,8,3,86,12,15,9,26,62,4,0,2,1,43,33,5,20,86,0,1,3,5,0,0,0,4,6,0,9,86
REE,Ni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REE,Cu,11,0,4,13,0,1,0,0,1,3,1,1,0,3,0,0,1,1,0,13,0,4,0,0,0,0,1,0,1,13
REE,Zn,4,0,0,7,2,5,2,0,4,0,0,0,0,2,4,1,4,3,0,0,7,0,0,0,0,2,2,0,1,7
REE,As,14,3,0,22,3,2,2,4,5,0,0,0,0,6,1,0,4,5,0,4,0,22,0,0,0,0,0,0,0,22
REE,Se,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REE,Ag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REE,Sb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REE,Ba,16,4,15,31,18,19,1,0,13,4,1,3,6,10,10,0,1,4,0,0,2,0,0,0,0,31,2,0,0,31
REE,Pb,5,2,3,11,2,1,0,0,2,0,0,1,2,2,6,1,4,6,0,1,2,0,0,0,0,2,11,0,4,11
REE,Bi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REE,U,19,0,7,25,2,1,1,1,3,3,2,0,0,5,11,4,3,9,0,1,1,0,0,0,0,0,4,0,25,25
REE,REE,219,26,96,386,90,98,28,70,180,47,15,8,16,158,68,11,44,86,0,13,7,22,0,0,0,31,11,0,25,393
